m,delta,f,iter
11.0,0.33999999999999986,0.7,8.0
11.0,0.34999999999999987,0.7,7.0
11.0,0.3599999999999999,0.7,6.0
11.0,0.3699999999999999,0.7,5.0
11.0,0.3799999999999999,0.7,4.0
11.0,0.3899999999999999,0.7,3.0
11.0,0.3999999999999998,0.7,2.0
11.0,0.4099999999999998,0.7,1.0
11.0,0.4199999999999998,0.7,0.0
11.0,0.1,0.9,19.0
11.0,0.11,0.9,18.0
11.0,0.12,0.9,17.0
11.0,0.13,0.9,16.0
11.0,0.13999999999999999,0.9,15.0
11.0,0.14999999999999997,0.9,14.0
11.0,0.15999999999999998,0.9,13.0
11.0,0.16999999999999998,0.9,12.0
11.0,0.17999999999999997,0.9,11.0
11.0,0.18999999999999995,0.9,10.0
11.0,0.19999999999999996,0.9,9.0
11.0,0.20999999999999996,0.9,8.0
11.0,0.21999999999999995,0.9,7.0
11.0,0.22999999999999995,0.9,6.0
11.0,0.23999999999999994,0.9,5.0
11.0,0.24999999999999992,0.9,4.0
11.0,0.2599999999999999,0.9,3.0
11.0,0.2699999999999999,0.9,2.0
11.0,0.2799999999999999,0.9,1.0
11.0,0.2899999999999999,0.9,0.0
11.0,0.14,0.1,49.0
11.0,0.15000000000000002,0.1,48.0
11.0,0.16000000000000003,0.1,47.0
11.0,0.17000000000000004,0.1,46.0
11.0,0.18000000000000005,0.1,45.0
11.0,0.19000000000000006,0.1,44.0
11.0,0.20000000000000007,0.1,43.0
11.0,0.21000000000000008,0.1,42.0
11.0,0.22000000000000008,0.1,41.0
11.0,0.2300000000000001,0.1,40.0
11.0,0.2400000000000001,0.1,39.0
11.0,0.2500000000000001,0.1,38.0
11.0,0.2600000000000001,0.1,37.0
11.0,0.27000000000000013,0.1,36.0
11.0,0.28000000000000014,0.1,35.0
11.0,0.29000000000000015,0.1,34.0
11.0,0.30000000000000016,0.1,33.0
11.0,0.31000000000000016,0.1,32.0
11.0,0.3200000000000002,0.1,31.0
11.0,0.3300000000000002,0.1,30.0
11.0,0.3400000000000002,0.1,29.0
11.0,0.3500000000000002,0.1,28.0
11.0,0.3600000000000002,0.1,27.0
11.0,0.3700000000000002,0.1,26.0
11.0,0.3800000000000002,0.1,25.0
11.0,0.39000000000000024,0.1,24.0
11.0,0.40000000000000024,0.1,23.0
11.0,0.41000000000000025,0.1,22.0
11.0,0.42000000000000026,0.1,21.0
11.0,0.43000000000000027,0.1,20.0
11.0,0.4400000000000003,0.1,19.0
11.0,0.4500000000000003,0.1,18.0
11.0,0.4600000000000003,0.1,17.0
11.0,0.4700000000000003,0.1,16.0
11.0,0.4800000000000003,0.1,15.0
11.0,0.4900000000000003,0.1,14.0
11.0,0.5000000000000003,0.1,13.0
11.0,0.5100000000000003,0.1,12.0
11.0,0.5200000000000004,0.1,11.0
11.0,0.5300000000000004,0.1,10.0
11.0,0.5400000000000004,0.1,9.0
11.0,0.5500000000000004,0.1,8.0
11.0,0.5600000000000004,0.1,7.0
11.0,0.5700000000000004,0.1,6.0
11.0,0.5800000000000004,0.1,5.0
11.0,0.5900000000000004,0.1,4.0
11.0,0.6000000000000004,0.1,3.0
11.0,0.6100000000000004,0.1,2.0
11.0,0.6200000000000004,0.1,1.0
11.0,0.6300000000000004,0.1,0.0
11.0,0.14,0.3,40.0
11.0,0.15000000000000002,0.3,39.0
11.0,0.16000000000000003,0.3,38.0
11.0,0.17000000000000004,0.3,37.0
11.0,0.18000000000000005,0.3,36.0
11.0,0.19000000000000006,0.3,35.0
11.0,0.20000000000000007,0.3,34.0
11.0,0.21000000000000008,0.3,33.0
11.0,0.22000000000000008,0.3,32.0
11.0,0.2300000000000001,0.3,31.0
11.0,0.2400000000000001,0.3,30.0
11.0,0.2500000000000001,0.3,29.0
11.0,0.2600000000000001,0.3,28.0
11.0,0.27000000000000013,0.3,27.0
11.0,0.28000000000000014,0.3,26.0
11.0,0.29000000000000015,0.3,25.0
11.0,0.30000000000000016,0.3,24.0
11.0,0.31000000000000016,0.3,23.0
11.0,0.3200000000000002,0.3,22.0
11.0,0.3300000000000002,0.3,21.0
11.0,0.3400000000000002,0.3,20.0
11.0,0.3500000000000002,0.3,19.0
11.0,0.3600000000000002,0.3,18.0
11.0,0.3700000000000002,0.3,17.0
11.0,0.3800000000000002,0.3,16.0
11.0,0.39000000000000024,0.3,15.0
11.0,0.40000000000000024,0.3,14.0
11.0,0.41000000000000025,0.3,13.0
11.0,0.42000000000000026,0.3,12.0
11.0,0.43000000000000027,0.3,11.0
11.0,0.4400000000000003,0.3,10.0
11.0,0.4500000000000003,0.3,9.0
11.0,0.4600000000000003,0.3,8.0
11.0,0.4700000000000003,0.3,7.0
11.0,0.4800000000000003,0.3,6.0
11.0,0.4900000000000003,0.3,5.0
11.0,0.5000000000000003,0.3,4.0
11.0,0.5100000000000003,0.3,3.0
11.0,0.5200000000000004,0.3,2.0
11.0,0.5300000000000004,0.3,1.0
11.0,0.5400000000000004,0.3,0.0
11.0,0.14,0.5,31.0
11.0,0.15000000000000002,0.5,30.0
11.0,0.16000000000000003,0.5,29.0
11.0,0.17000000000000004,0.5,28.0
11.0,0.18000000000000005,0.5,27.0
11.0,0.19000000000000006,0.5,26.0
11.0,0.20000000000000007,0.5,25.0
11.0,0.21000000000000008,0.5,24.0
11.0,0.22000000000000008,0.5,23.0
11.0,0.2300000000000001,0.5,22.0
11.0,0.2400000000000001,0.5,21.0
11.0,0.2500000000000001,0.5,20.0
11.0,0.2600000000000001,0.5,19.0
11.0,0.27000000000000013,0.5,18.0
11.0,0.28000000000000014,0.5,17.0
11.0,0.29000000000000015,0.5,16.0
11.0,0.30000000000000016,0.5,15.0
11.0,0.31000000000000016,0.5,14.0
11.0,0.3200000000000002,0.5,13.0
11.0,0.3300000000000002,0.5,12.0
11.0,0.3400000000000002,0.5,11.0
11.0,0.3500000000000002,0.5,10.0
11.0,0.3600000000000002,0.5,9.0
11.0,0.3700000000000002,0.5,8.0
11.0,0.3800000000000002,0.5,7.0
11.0,0.39000000000000024,0.5,6.0
11.0,0.40000000000000024,0.5,5.0
11.0,0.41000000000000025,0.5,4.0
11.0,0.42000000000000026,0.5,3.0
11.0,0.43000000000000027,0.5,2.0
11.0,0.4400000000000003,0.5,1.0
11.0,0.4500000000000003,0.5,0.0
11.0,0.14,0.7,29.0
11.0,0.15000000000000002,0.7,28.0
11.0,0.16000000000000003,0.7,27.0
11.0,0.17000000000000004,0.7,26.0
11.0,0.18000000000000005,0.7,25.0
11.0,0.19000000000000006,0.7,24.0
11.0,0.20000000000000007,0.7,23.0
11.0,0.21000000000000008,0.7,22.0
11.0,0.22000000000000008,0.7,21.0
11.0,0.2300000000000001,0.7,20.0
11.0,0.2400000000000001,0.7,19.0
11.0,0.2500000000000001,0.7,18.0
11.0,0.2600000000000001,0.7,17.0
11.0,0.27000000000000013,0.7,16.0
11.0,0.28000000000000014,0.7,15.0
11.0,0.29000000000000015,0.7,14.0
11.0,0.30000000000000016,0.7,13.0
11.0,0.31000000000000016,0.7,12.0
11.0,0.3200000000000002,0.7,11.0
11.0,0.3300000000000002,0.7,10.0
11.0,0.3400000000000002,0.7,9.0
11.0,0.3500000000000002,0.7,8.0
11.0,0.3600000000000002,0.7,7.0
11.0,0.3700000000000002,0.7,6.0
11.0,0.3800000000000002,0.7,5.0
11.0,0.39000000000000024,0.7,4.0
11.0,0.40000000000000024,0.7,3.0
11.0,0.41000000000000025,0.7,2.0
11.0,0.42000000000000026,0.7,1.0
11.0,0.43000000000000027,0.7,0.0
11.0,0.14,0.9,11.0
11.0,0.15000000000000002,0.9,10.0
11.0,0.16000000000000003,0.9,9.0
11.0,0.17000000000000004,0.9,8.0
11.0,0.18000000000000005,0.9,7.0
11.0,0.19000000000000006,0.9,6.0
11.0,0.20000000000000007,0.9,5.0
11.0,0.21000000000000008,0.9,4.0
11.0,0.22000000000000008,0.9,3.0
11.0,0.2300000000000001,0.9,2.0
11.0,0.2400000000000001,0.9,1.0
11.0,0.2500000000000001,0.9,0.0
11.0,0.18000000000000002,0.1,42.0
11.0,0.19000000000000003,0.1,41.0
11.0,0.20000000000000004,0.1,40.0
11.0,0.21000000000000005,0.1,39.0
11.0,0.22000000000000006,0.1,38.0
11.0,0.23000000000000007,0.1,37.0
11.0,0.24000000000000007,0.1,36.0
11.0,0.2500000000000001,0.1,35.0
11.0,0.2600000000000001,0.1,34.0
11.0,0.27000000000000013,0.1,33.0
11.0,0.28000000000000014,0.1,32.0
11.0,0.29000000000000015,0.1,31.0
11.0,0.30000000000000016,0.1,30.0
11.0,0.31000000000000016,0.1,29.0
11.0,0.3200000000000002,0.1,28.0
11.0,0.3300000000000002,0.1,27.0
11.0,0.3400000000000002,0.1,26.0
11.0,0.3500000000000002,0.1,25.0
11.0,0.3600000000000002,0.1,24.0
11.0,0.3700000000000002,0.1,23.0
11.0,0.3800000000000002,0.1,22.0
11.0,0.39000000000000024,0.1,21.0
11.0,0.40000000000000024,0.1,20.0
11.0,0.41000000000000025,0.1,19.0
11.0,0.42000000000000026,0.1,18.0
11.0,0.43000000000000027,0.1,17.0
11.0,0.4400000000000003,0.1,16.0
11.0,0.4500000000000003,0.1,15.0
11.0,0.4600000000000003,0.1,14.0
11.0,0.4700000000000003,0.1,13.0
11.0,0.4800000000000003,0.1,12.0
11.0,0.4900000000000003,0.1,11.0
11.0,0.5000000000000003,0.1,10.0
11.0,0.5100000000000003,0.1,9.0
11.0,0.5200000000000004,0.1,8.0
11.0,0.5300000000000004,0.1,7.0
11.0,0.5400000000000004,0.1,6.0
11.0,0.5500000000000004,0.1,5.0
11.0,0.5600000000000004,0.1,4.0
11.0,0.5700000000000004,0.1,3.0
11.0,0.5800000000000004,0.1,2.0
11.0,0.5900000000000004,0.1,1.0
11.0,0.6000000000000004,0.1,0.0
11.0,0.18000000000000002,0.3,34.0
11.0,0.19000000000000003,0.3,33.0
11.0,0.20000000000000004,0.3,32.0
11.0,0.21000000000000005,0.3,31.0
11.0,0.22000000000000006,0.3,30.0
11.0,0.23000000000000007,0.3,29.0
11.0,0.24000000000000007,0.3,28.0
11.0,0.2500000000000001,0.3,27.0
11.0,0.2600000000000001,0.3,26.0
11.0,0.27000000000000013,0.3,25.0
11.0,0.28000000000000014,0.3,24.0
11.0,0.29000000000000015,0.3,23.0
11.0,0.30000000000000016,0.3,22.0
11.0,0.31000000000000016,0.3,21.0
11.0,0.3200000000000002,0.3,20.0
11.0,0.3300000000000002,0.3,19.0
11.0,0.3400000000000002,0.3,18.0
11.0,0.3500000000000002,0.3,17.0
11.0,0.3600000000000002,0.3,16.0
11.0,0.3700000000000002,0.3,15.0
11.0,0.3800000000000002,0.3,14.0
11.0,0.39000000000000024,0.3,13.0
11.0,0.40000000000000024,0.3,12.0
11.0,0.41000000000000025,0.3,11.0
11.0,0.42000000000000026,0.3,10.0
11.0,0.43000000000000027,0.3,9.0
11.0,0.4400000000000003,0.3,8.0
11.0,0.4500000000000003,0.3,7.0
11.0,0.4600000000000003,0.3,6.0
11.0,0.4700000000000003,0.3,5.0
11.0,0.4800000000000003,0.3,4.0
11.0,0.4900000000000003,0.3,3.0
11.0,0.5000000000000003,0.3,2.0
11.0,0.5100000000000003,0.3,1.0
11.0,0.5200000000000004,0.3,0.0
11.0,0.18000000000000002,0.5,30.0
11.0,0.19000000000000003,0.5,29.0
11.0,0.20000000000000004,0.5,28.0
11.0,0.21000000000000005,0.5,27.0
11.0,0.22000000000000006,0.5,26.0
11.0,0.23000000000000007,0.5,25.0
11.0,0.24000000000000007,0.5,24.0
11.0,0.2500000000000001,0.5,23.0
11.0,0.2600000000000001,0.5,22.0
11.0,0.27000000000000013,0.5,21.0
11.0,0.28000000000000014,0.5,20.0
11.0,0.29000000000000015,0.5,19.0
11.0,0.30000000000000016,0.5,18.0
11.0,0.31000000000000016,0.5,17.0
11.0,0.3200000000000002,0.5,16.0
11.0,0.3300000000000002,0.5,15.0
11.0,0.3400000000000002,0.5,14.0
11.0,0.3500000000000002,0.5,13.0
11.0,0.3600000000000002,0.5,12.0
11.0,0.3700000000000002,0.5,11.0
11.0,0.3800000000000002,0.5,10.0
11.0,0.39000000000000024,0.5,9.0
11.0,0.40000000000000024,0.5,8.0
11.0,0.41000000000000025,0.5,7.0
11.0,0.42000000000000026,0.5,6.0
11.0,0.43000000000000027,0.5,5.0
11.0,0.4400000000000003,0.5,4.0
11.0,0.4500000000000003,0.5,3.0
11.0,0.4600000000000003,0.5,2.0
11.0,0.4700000000000003,0.5,1.0
11.0,0.4800000000000003,0.5,0.0
11.0,0.18000000000000002,0.7,25.0
11.0,0.19000000000000003,0.7,24.0
11.0,0.20000000000000004,0.7,23.0
11.0,0.21000000000000005,0.7,22.0
11.0,0.22000000000000006,0.7,21.0
11.0,0.23000000000000007,0.7,20.0
11.0,0.24000000000000007,0.7,19.0
11.0,0.2500000000000001,0.7,18.0
11.0,0.2600000000000001,0.7,17.0
11.0,0.27000000000000013,0.7,16.0
11.0,0.28000000000000014,0.7,15.0
11.0,0.29000000000000015,0.7,14.0
11.0,0.30000000000000016,0.7,13.0
11.0,0.31000000000000016,0.7,12.0
11.0,0.3200000000000002,0.7,11.0
11.0,0.3300000000000002,0.7,10.0
11.0,0.3400000000000002,0.7,9.0
11.0,0.3500000000000002,0.7,8.0
11.0,0.3600000000000002,0.7,7.0
11.0,0.3700000000000002,0.7,6.0
11.0,0.3800000000000002,0.7,5.0
11.0,0.39000000000000024,0.7,4.0
11.0,0.40000000000000024,0.7,3.0
11.0,0.41000000000000025,0.7,2.0
11.0,0.42000000000000026,0.7,1.0
11.0,0.43000000000000027,0.7,0.0
11.0,0.18000000000000002,0.9,9.0
11.0,0.19000000000000003,0.9,8.0
11.0,0.20000000000000004,0.9,7.0
11.0,0.21000000000000005,0.9,6.0
11.0,0.22000000000000006,0.9,5.0
11.0,0.23000000000000007,0.9,4.0
11.0,0.24000000000000007,0.9,3.0
11.0,0.2500000000000001,0.9,2.0
11.0,0.2600000000000001,0.9,1.0
11.0,0.27000000000000013,0.9,0.0
11.0,0.22000000000000003,0.1,40.0
11.0,0.23000000000000004,0.1,39.0
11.0,0.24000000000000005,0.1,38.0
11.0,0.25000000000000006,0.1,37.0
11.0,0.26000000000000006,0.1,36.0
11.0,0.2700000000000001,0.1,35.0
11.0,0.2800000000000001,0.1,34.0
11.0,0.2900000000000001,0.1,33.0
11.0,0.3000000000000001,0.1,32.0
11.0,0.3100000000000001,0.1,31.0
11.0,0.3200000000000001,0.1,30.0
11.0,0.3300000000000001,0.1,29.0
11.0,0.34000000000000014,0.1,28.0
11.0,0.35000000000000014,0.1,27.0
11.0,0.36000000000000015,0.1,26.0
11.0,0.37000000000000016,0.1,25.0
11.0,0.38000000000000017,0.1,24.0
11.0,0.3900000000000002,0.1,23.0
11.0,0.4000000000000002,0.1,22.0
11.0,0.4100000000000002,0.1,21.0
11.0,0.4200000000000002,0.1,20.0
11.0,0.4300000000000002,0.1,19.0
11.0,0.4400000000000002,0.1,18.0
11.0,0.45000000000000023,0.1,17.0
11.0,0.46000000000000024,0.1,16.0
11.0,0.47000000000000025,0.1,15.0
11.0,0.48000000000000026,0.1,14.0
11.0,0.49000000000000027,0.1,13.0
11.0,0.5000000000000002,0.1,12.0
11.0,0.5100000000000002,0.1,11.0
11.0,0.5200000000000002,0.1,10.0
11.0,0.5300000000000002,0.1,9.0
11.0,0.5400000000000003,0.1,8.0
11.0,0.5500000000000003,0.1,7.0
11.0,0.5600000000000003,0.1,6.0
11.0,0.5700000000000003,0.1,5.0
11.0,0.5800000000000003,0.1,4.0
11.0,0.5900000000000003,0.1,3.0
11.0,0.6000000000000003,0.1,2.0
11.0,0.6100000000000003,0.1,1.0
11.0,0.6200000000000003,0.1,0.0
11.0,0.22000000000000003,0.3,30.0
11.0,0.23000000000000004,0.3,29.0
11.0,0.24000000000000005,0.3,28.0
11.0,0.25000000000000006,0.3,27.0
11.0,0.26000000000000006,0.3,26.0
11.0,0.2700000000000001,0.3,25.0
11.0,0.2800000000000001,0.3,24.0
11.0,0.2900000000000001,0.3,23.0
11.0,0.3000000000000001,0.3,22.0
11.0,0.3100000000000001,0.3,21.0
11.0,0.3200000000000001,0.3,20.0
11.0,0.3300000000000001,0.3,19.0
11.0,0.34000000000000014,0.3,18.0
11.0,0.35000000000000014,0.3,17.0
11.0,0.36000000000000015,0.3,16.0
11.0,0.37000000000000016,0.3,15.0
11.0,0.38000000000000017,0.3,14.0
11.0,0.3900000000000002,0.3,13.0
11.0,0.4000000000000002,0.3,12.0
11.0,0.4100000000000002,0.3,11.0
11.0,0.4200000000000002,0.3,10.0
11.0,0.4300000000000002,0.3,9.0
11.0,0.4400000000000002,0.3,8.0
11.0,0.45000000000000023,0.3,7.0
11.0,0.46000000000000024,0.3,6.0
11.0,0.47000000000000025,0.3,5.0
11.0,0.48000000000000026,0.3,4.0
11.0,0.49000000000000027,0.3,3.0
11.0,0.5000000000000002,0.3,2.0
11.0,0.5100000000000002,0.3,1.0
11.0,0.5200000000000002,0.3,0.0
11.0,0.22000000000000003,0.5,22.0
11.0,0.23000000000000004,0.5,21.0
11.0,0.24000000000000005,0.5,20.0
11.0,0.25000000000000006,0.5,19.0
11.0,0.26000000000000006,0.5,18.0
11.0,0.2700000000000001,0.5,17.0
11.0,0.2800000000000001,0.5,16.0
11.0,0.2900000000000001,0.5,15.0
11.0,0.3000000000000001,0.5,14.0
11.0,0.3100000000000001,0.5,13.0
11.0,0.3200000000000001,0.5,12.0
11.0,0.3300000000000001,0.5,11.0
11.0,0.34000000000000014,0.5,10.0
11.0,0.35000000000000014,0.5,9.0
11.0,0.36000000000000015,0.5,8.0
11.0,0.37000000000000016,0.5,7.0
11.0,0.38000000000000017,0.5,6.0
11.0,0.3900000000000002,0.5,5.0
11.0,0.4000000000000002,0.5,4.0
11.0,0.4100000000000002,0.5,3.0
11.0,0.4200000000000002,0.5,2.0
11.0,0.4300000000000002,0.5,1.0
11.0,0.4400000000000002,0.5,0.0
11.0,0.22000000000000003,0.7,19.0
11.0,0.23000000000000004,0.7,18.0
11.0,0.24000000000000005,0.7,17.0
11.0,0.25000000000000006,0.7,16.0
11.0,0.26000000000000006,0.7,15.0
11.0,0.2700000000000001,0.7,14.0
11.0,0.2800000000000001,0.7,13.0
11.0,0.2900000000000001,0.7,12.0
11.0,0.3000000000000001,0.7,11.0
11.0,0.3100000000000001,0.7,10.0
11.0,0.3200000000000001,0.7,9.0
11.0,0.3300000000000001,0.7,8.0
11.0,0.34000000000000014,0.7,7.0
11.0,0.35000000000000014,0.7,6.0
11.0,0.36000000000000015,0.7,5.0
11.0,0.37000000000000016,0.7,4.0
11.0,0.38000000000000017,0.7,3.0
11.0,0.3900000000000002,0.7,2.0
11.0,0.4000000000000002,0.7,1.0
11.0,0.4100000000000002,0.7,0.0
11.0,0.22000000000000003,0.9,0.0
11.0,0.26,0.1,37.0
11.0,0.27,0.1,36.0
11.0,0.28,0.1,35.0
11.0,0.29000000000000004,0.1,34.0
11.0,0.30000000000000004,0.1,33.0
11.0,0.31000000000000005,0.1,32.0
11.0,0.32000000000000006,0.1,31.0
11.0,0.33000000000000007,0.1,30.0
11.0,0.3400000000000001,0.1,29.0
11.0,0.3500000000000001,0.1,28.0
11.0,0.3600000000000001,0.1,27.0
11.0,0.3700000000000001,0.1,26.0
11.0,0.3800000000000001,0.1,25.0
11.0,0.3900000000000001,0.1,24.0
11.0,0.40000000000000013,0.1,23.0
11.0,0.41000000000000014,0.1,22.0
11.0,0.42000000000000015,0.1,21.0
11.0,0.43000000000000016,0.1,20.0
11.0,0.44000000000000017,0.1,19.0
11.0,0.4500000000000002,0.1,18.0
11.0,0.4600000000000002,0.1,17.0
11.0,0.4700000000000002,0.1,16.0
11.0,0.4800000000000002,0.1,15.0
11.0,0.4900000000000002,0.1,14.0
11.0,0.5000000000000002,0.1,13.0
11.0,0.5100000000000002,0.1,12.0
11.0,0.5200000000000002,0.1,11.0
11.0,0.5300000000000002,0.1,10.0
11.0,0.5400000000000003,0.1,9.0
11.0,0.5500000000000003,0.1,8.0
11.0,0.5600000000000003,0.1,7.0
11.0,0.5700000000000003,0.1,6.0
11.0,0.5800000000000003,0.1,5.0
11.0,0.5900000000000003,0.1,4.0
11.0,0.6000000000000003,0.1,3.0
11.0,0.6100000000000003,0.1,2.0
11.0,0.6200000000000003,0.1,1.0
11.0,0.6300000000000003,0.1,0.0
11.0,0.26,0.3,26.0
11.0,0.27,0.3,25.0
11.0,0.28,0.3,24.0
11.0,0.29000000000000004,0.3,23.0
11.0,0.30000000000000004,0.3,22.0
11.0,0.31000000000000005,0.3,21.0
11.0,0.32000000000000006,0.3,20.0
11.0,0.33000000000000007,0.3,19.0
11.0,0.3400000000000001,0.3,18.0
11.0,0.3500000000000001,0.3,17.0
11.0,0.3600000000000001,0.3,16.0
11.0,0.3700000000000001,0.3,15.0
11.0,0.3800000000000001,0.3,14.0
11.0,0.3900000000000001,0.3,13.0
11.0,0.40000000000000013,0.3,12.0
11.0,0.41000000000000014,0.3,11.0
11.0,0.42000000000000015,0.3,10.0
11.0,0.43000000000000016,0.3,9.0
11.0,0.44000000000000017,0.3,8.0
11.0,0.4500000000000002,0.3,7.0
11.0,0.4600000000000002,0.3,6.0
11.0,0.4700000000000002,0.3,5.0
11.0,0.4800000000000002,0.3,4.0
11.0,0.4900000000000002,0.3,3.0
11.0,0.5000000000000002,0.3,2.0
11.0,0.5100000000000002,0.3,1.0
11.0,0.5200000000000002,0.3,0.0
11.0,0.26,0.5,20.0
11.0,0.27,0.5,19.0
11.0,0.28,0.5,18.0
11.0,0.29000000000000004,0.5,17.0
11.0,0.30000000000000004,0.5,16.0
11.0,0.31000000000000005,0.5,15.0
11.0,0.32000000000000006,0.5,14.0
11.0,0.33000000000000007,0.5,13.0
11.0,0.3400000000000001,0.5,12.0
11.0,0.3500000000000001,0.5,11.0
11.0,0.3600000000000001,0.5,10.0
11.0,0.3700000000000001,0.5,9.0
11.0,0.3800000000000001,0.5,8.0
11.0,0.3900000000000001,0.5,7.0
11.0,0.40000000000000013,0.5,6.0
11.0,0.41000000000000014,0.5,5.0
11.0,0.42000000000000015,0.5,4.0
11.0,0.43000000000000016,0.5,3.0
11.0,0.44000000000000017,0.5,2.0
11.0,0.4500000000000002,0.5,1.0
11.0,0.4600000000000002,0.5,0.0
11.0,0.26,0.7,16.0
11.0,0.27,0.7,15.0
11.0,0.28,0.7,14.0
11.0,0.29000000000000004,0.7,13.0
11.0,0.30000000000000004,0.7,12.0
11.0,0.31000000000000005,0.7,11.0
11.0,0.32000000000000006,0.7,10.0
11.0,0.33000000000000007,0.7,9.0
11.0,0.3400000000000001,0.7,8.0
11.0,0.3500000000000001,0.7,7.0
11.0,0.3600000000000001,0.7,6.0
11.0,0.3700000000000001,0.7,5.0
11.0,0.3800000000000001,0.7,4.0
11.0,0.3900000000000001,0.7,3.0
11.0,0.40000000000000013,0.7,2.0
11.0,0.41000000000000014,0.7,1.0
11.0,0.42000000000000015,0.7,0.0
11.0,0.26,0.9,2.0
11.0,0.27,0.9,1.0
11.0,0.28,0.9,0.0
11.0,0.30000000000000004,0.1,32.0
11.0,0.31000000000000005,0.1,31.0
11.0,0.32000000000000006,0.1,30.0
11.0,0.33000000000000007,0.1,29.0
11.0,0.3400000000000001,0.1,28.0
11.0,0.3500000000000001,0.1,27.0
11.0,0.3600000000000001,0.1,26.0
11.0,0.3700000000000001,0.1,25.0
11.0,0.3800000000000001,0.1,24.0
11.0,0.3900000000000001,0.1,23.0
11.0,0.40000000000000013,0.1,22.0
11.0,0.41000000000000014,0.1,21.0
11.0,0.42000000000000015,0.1,20.0
11.0,0.43000000000000016,0.1,19.0
11.0,0.44000000000000017,0.1,18.0
11.0,0.4500000000000002,0.1,17.0
11.0,0.4600000000000002,0.1,16.0
11.0,0.4700000000000002,0.1,15.0
11.0,0.4800000000000002,0.1,14.0
11.0,0.4900000000000002,0.1,13.0
11.0,0.5000000000000002,0.1,12.0
11.0,0.5100000000000002,0.1,11.0
11.0,0.5200000000000002,0.1,10.0
11.0,0.5300000000000002,0.1,9.0
11.0,0.5400000000000003,0.1,8.0
11.0,0.5500000000000003,0.1,7.0
11.0,0.5600000000000003,0.1,6.0
11.0,0.5700000000000003,0.1,5.0
11.0,0.5800000000000003,0.1,4.0
11.0,0.5900000000000003,0.1,3.0
11.0,0.6000000000000003,0.1,2.0
11.0,0.6100000000000003,0.1,1.0
11.0,0.6200000000000003,0.1,0.0
11.0,0.30000000000000004,0.3,21.0
11.0,0.31000000000000005,0.3,20.0
11.0,0.32000000000000006,0.3,19.0
11.0,0.33000000000000007,0.3,18.0
11.0,0.3400000000000001,0.3,17.0
11.0,0.3500000000000001,0.3,16.0
11.0,0.3600000000000001,0.3,15.0
11.0,0.3700000000000001,0.3,14.0
11.0,0.3800000000000001,0.3,13.0
11.0,0.3900000000000001,0.3,12.0
11.0,0.40000000000000013,0.3,11.0
11.0,0.41000000000000014,0.3,10.0
11.0,0.42000000000000015,0.3,9.0
11.0,0.43000000000000016,0.3,8.0
11.0,0.44000000000000017,0.3,7.0
11.0,0.4500000000000002,0.3,6.0
11.0,0.4600000000000002,0.3,5.0
11.0,0.4700000000000002,0.3,4.0
11.0,0.4800000000000002,0.3,3.0
11.0,0.4900000000000002,0.3,2.0
11.0,0.5000000000000002,0.3,1.0
11.0,0.5100000000000002,0.3,0.0
11.0,0.30000000000000004,0.5,17.0
11.0,0.31000000000000005,0.5,16.0
11.0,0.32000000000000006,0.5,15.0
11.0,0.33000000000000007,0.5,14.0
11.0,0.3400000000000001,0.5,13.0
11.0,0.3500000000000001,0.5,12.0
11.0,0.3600000000000001,0.5,11.0
11.0,0.3700000000000001,0.5,10.0
11.0,0.3800000000000001,0.5,9.0
11.0,0.3900000000000001,0.5,8.0
11.0,0.40000000000000013,0.5,7.0
11.0,0.41000000000000014,0.5,6.0
11.0,0.42000000000000015,0.5,5.0
11.0,0.43000000000000016,0.5,4.0
11.0,0.44000000000000017,0.5,3.0
11.0,0.4500000000000002,0.5,2.0
11.0,0.4600000000000002,0.5,1.0
11.0,0.4700000000000002,0.5,0.0
11.0,0.30000000000000004,0.7,13.0
11.0,0.31000000000000005,0.7,12.0
11.0,0.32000000000000006,0.7,11.0
11.0,0.33000000000000007,0.7,10.0
11.0,0.3400000000000001,0.7,9.0
11.0,0.3500000000000001,0.7,8.0
11.0,0.3600000000000001,0.7,7.0
11.0,0.3700000000000001,0.7,6.0
11.0,0.3800000000000001,0.7,5.0
11.0,0.3900000000000001,0.7,4.0
11.0,0.40000000000000013,0.7,3.0
11.0,0.41000000000000014,0.7,2.0
11.0,0.42000000000000015,0.7,1.0
11.0,0.43000000000000016,0.7,0.0
11.0,0.30000000000000004,0.9,1.0
11.0,0.31000000000000005,0.9,0.0
11.0,0.3400000000000001,0.1,29.0
11.0,0.3500000000000001,0.1,28.0
11.0,0.3600000000000001,0.1,27.0
11.0,0.3700000000000001,0.1,26.0
11.0,0.3800000000000001,0.1,25.0
11.0,0.3900000000000001,0.1,24.0
11.0,0.40000000000000013,0.1,23.0
11.0,0.41000000000000014,0.1,22.0
11.0,0.42000000000000015,0.1,21.0
11.0,0.43000000000000016,0.1,20.0
11.0,0.44000000000000017,0.1,19.0
11.0,0.4500000000000002,0.1,18.0
11.0,0.4600000000000002,0.1,17.0
11.0,0.4700000000000002,0.1,16.0
11.0,0.4800000000000002,0.1,15.0
11.0,0.4900000000000002,0.1,14.0
11.0,0.5000000000000002,0.1,13.0
11.0,0.5100000000000002,0.1,12.0
11.0,0.5200000000000002,0.1,11.0
11.0,0.5300000000000002,0.1,10.0
11.0,0.5400000000000003,0.1,9.0
